1,Joao,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00
2,Carlos,4.0,5.0,10.0,0.0,0.0,0.0,0.0,19.00
3,Henrique,10.0,12.5,25.0,0.0,0.0,0.0,0.0,47.50
4,Pedro,12.5,14.9,0.15,0.0,0.0,0.0,0.0,27.55
5,Joao,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00
6,Carlos,4.0,5.0,10.0,0.0,0.0,0.0,0.0,19.00
7,Henrique,10.0,12.5,25.0,0.0,0.0,0.0,0.0,47.50
8,Pedro,12.5,14.9,0.15,0.0,0.0,0.0,0.0,27.55
9,Joao,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00
10,Carlos,4.0,5.0,10.0,0.0,0.0,0.0,0.0,19.00
11,Henrique,10.0,12.5,25.0,0.0,0.0,0.0,0.0,47.50
12,Pedro,12.5,14.9,0.15,0.0,0.0,0.0,0.0,27.55
